pub_date,snippet
2008-02-01 12:41:31+00:00,
2008-02-01 12:53:37+00:00,
2008-02-01 14:54:17+00:00,"No other buyer will be willing to pay more for Yahoo. Since Yahoo’s management will not be able to justify turning down that sort of premium, Microsoft is likely to win the prize."
2008-02-01 15:04:14+00:00,Some of the more interesting thoughts so far.
2008-02-01 15:15:29+00:00,
2008-02-01 22:45:29+00:00,
2008-02-01 22:51:49+00:00,
2008-02-02 00:22:14+00:00,
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,Google’s dominance has forced Microsoft to concede that it did not get its Internet business right.
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,"A South Korean court found the private equity fund and one of its executives guilty of manipulating stock prices. The executive, Paul Yoo, was sentenced to five years.
"
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,The proposed Yahoo deal is a confirmation that Microsoft has become exactly what Bill Gates used to fear — sluggish and bureaucratic.
2008-02-02 05:00:00+00:00,The move underscored the strategic significance of mining in a resource-stretched age as well as China’s formidable and still largely untapped economic might.
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,A January report by JPMorgan Chase said growing revenues from online advertising would in part lead to a great year for Internet stocks.
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,"If consummated, the deal would instantly redraw the competitive landscape on the Internet and escalate the battle between Microsoft and Google."
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,"If New York’s status and the currency that backs it are more contested than they once were, that only makes the opening of the Museum of American Finance on Wall Street last month more urgently intriguing."
2008-02-02 05:00:00+00:00,
2008-02-02 05:00:00+00:00,The banks are considering injecting capital into the Ambac Financial Group and assuming some of the risks associated with guarantees written by the company.
2008-02-02 05:00:00+00:00,"If your grandmother played the market, she probably invested in utilities for safety and income, not capital gains. She would need to adjust her strategy today."
2008-02-03 05:00:00+00:00,A concentrated burst of advertising is highlighting the diverging financial fortunes of the two parties.
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,"Environmentally friendly flowers are a hard sell. After all, most people don’t eat them."
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,"“Judgment,” by Noel M. Tichy and Warren G. Bennis, is a valentine to that savior-leader, especially to the all-deciding C.E.O."
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,Microsoft’s proposed mega-bid for Yahoo is based on its own particular corporate needs and may not be a harbinger of rampant deal-making in Silicon Valley.
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,"Siemens, the 161-year-old conglomerate based in Munich, has been disproving the skeptics who questioned whether an industrial giant could be a stock market star."
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,"Buoyed by another Federal Reserve interest-rate cut and by Microsoft’s $44.6 billion bid for Yahoo, the broad stock market rose last week."
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,"A feud over influence at American International Group, the world’s largest insurer, continues in legal papers and in public."
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,"Amid growing recession fears, it’s only natural that U.S. investors are a little spooked.  But how do you explain that foreign stocks are off to an even worse start in 2008?"
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-03 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,"A battle royal shaping up between Barry Diller and John C. Malone over IAC/Interactive is not about their personal differences, despite the juicy material this provides. "
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,The French government is calling for tighter risk-control measures and a broad review of bank rules in response to losses from the trading scandal at Société Générale.
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,A predictions market about technology that can benefit from the wisdom of crowds.
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,The British bank could face nationalization should an effort being led by Prime Minister Gordon Brown’s government fail to find a buyer.
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,"In an industry that favors start-ups, a faint stodginess clings to Microsoft and Yahoo that could impede their  ability to draw top engineering talent."
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:00:00+00:00,
2008-02-04 05:48:30+00:00,
2008-02-04 12:40:48+00:00,
2008-02-04 12:50:44+00:00,
2008-02-04 12:54:56+00:00,
2008-02-04 12:57:12+00:00,
2008-02-04 13:01:25+00:00,
2008-02-04 13:03:50+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,"Société Générale encouraged a culture of risk,  enabling  rogue trader Jérôme Kerviel’s activities to go undetected, according to bank officials."
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,"With a lift from the falling dollar and better-than-expected sales in several divisions, the company has delivered a pleasant earnings surprise to its long-suffering shareholders."
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,Analysts say a shift toward thrift could have huge implications for an economy driven largely by consumer spending.
2008-02-05 05:00:00+00:00,Boston Scientific delivered a pleasant earnings surprise to its long-suffering shareholders.
2008-02-05 05:00:00+00:00,Stocks plummeted on Wall Street on Tuesday after a business survey provided another strong signal that the U.S. may be in the early stages of a recession.
2008-02-05 05:00:00+00:00,
2008-02-05 05:00:00+00:00,
2008-02-05 12:20:23+00:00,
2008-02-05 12:35:47+00:00,
2008-02-05 12:43:35+00:00,
2008-02-05 18:47:22+00:00,
2008-02-06 05:00:00+00:00,"When sun-dried tomatoes first came to the United States in the late 1970s, they became, almost immediately, one of our first contemporary food fads."
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,"Senator John McCain was successful in the delegate-rich states, while Mike Huckabee racked up Southern victories."
2008-02-06 05:00:00+00:00,"According to the Red Cross, most of the killings have been in the turbulent Rift Valley, where gangs from opposing ethnic groups have fought fiercely."
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,"Senator John McCain was successful in the delegate-rich states, while Mike Huckabee racked up victories across the South."
2008-02-06 05:00:00+00:00,The mine’s board said BHP Billiton’s improved takeover offer of about $147 billion still undervalues the company significantly. 
2008-02-06 05:00:00+00:00,"In brief remarks to photographers, Jérôme Kerviel said that while he took responsibility for booking billions of euros in fictitious trades, he was “singled out” by Société Générale."
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,"If banks of all sizes could regain their capital immediately and easily, it would be a tremendous benefit to the American economy."
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,The Nikkei and Hang Seng indexes were down sharply amid fears about shrinking consumption in the U.S.
2008-02-06 05:00:00+00:00,"Senator John McCain of Arizona captured the California primary and its windfall of delegates on Tuesday night, capping an evening of impressive victories."
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,Asian markets plunged after a new signal of U.S. recession prompted steep declines on Wall Street.
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,
2008-02-06 05:00:00+00:00,Stocks plummeted after a business survey provided another strong signal that the United States might be in the early stages of a recession.
2008-02-06 11:46:59+00:00,
2008-02-06 12:10:39+00:00,
2008-02-06 12:31:07+00:00,
2008-02-06 15:33:34+00:00,
2008-02-06 19:27:31+00:00,
2008-02-06 20:43:54+00:00,
2008-02-06 22:40:20+00:00,
2008-02-07 05:00:00+00:00,
2008-02-07 05:00:00+00:00,
2008-02-07 05:00:00+00:00,
2008-02-07 05:00:00+00:00,
2008-02-07 05:00:00+00:00,The board of the mining company said BHP Billiton’s improved takeover offer of about $147 billion still undervalues the company significantly. 
2008-02-07 05:00:00+00:00,
2008-02-07 05:00:00+00:00,"The combination could force other carriers to seek partners, people with knowledge of the talks said Wednesday."
2008-02-07 05:00:00+00:00,
2008-02-07 05:00:00+00:00,
2008-02-07 05:00:00+00:00,
2008-02-07 05:00:00+00:00,"A proposal by Dan Wood and Amale Andraos was a departure from previous design proposals to transform the courtyard of the P.S. 1 Contemporary Art Center in Long Island City, Queens, for a summer."
2008-02-07 05:00:00+00:00,
2008-02-07 05:00:00+00:00,"Some say 2008 will mark a dark turning point for the newspaper industry, which has been besieged by shrinking profits and tumbling stock prices."
2008-02-07 05:00:00+00:00,
2008-02-07 05:00:00+00:00,
2008-02-07 05:00:00+00:00,
2008-02-07 05:00:00+00:00,"It is easy to dismiss Jérôme Kerviel, the rogue trader at Société Générale, as a fluke. So here is a sobering thought for Wall Street: There may be a bit of Mr. Kerviel in all of us."
2008-02-07 05:00:00+00:00,
2008-02-07 05:00:00+00:00,
2008-02-07 05:00:00+00:00,
2008-02-07 12:51:00+00:00,
2008-02-07 13:07:50+00:00,
2008-02-07 13:30:28+00:00,Barry Diller said IAC/InterActiveCorp is probably not interested in combining with AOL. But such a deal may well be a good way for both companies to deal with the competition posed by Microsoft’s proposed acquisition of Yahoo.
2008-02-07 18:05:01+00:00,"The Sanitation Department collected fewer than 40 tons of paper after Tuesday’s parade for the Giants, compared with 5,438 tons to celebrate the Allied victory over Japan and the end of World War II in 1945."
2008-02-07 19:00:27+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,JAZZ.
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,"Jerry Yang faces pressure as he decides whether to try to rescue the company from Microsoft, or accept its bid to purchase Yahoo."
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,Life in the capital of Ndjamena returned to something resembling normal and fears of a new rebel attack began to fade.
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,"The telecommunications giant finished its first full year as a merged company with a net loss of 3.52 billion euros, or $5.1 billion, mostly on charges, and it predicted a loss for the current quarter."
2008-02-08 05:00:00+00:00,"Despite the shaky state of world financial markets, there are still plenty of people willing to spend millions of dollars to put Impressionist, Modern or contemporary art on their walls."
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,"In this latest flare-up of a dispute over money and energy in Eastern Europe, Gazprom threatened to halt fuel supplies unless Ukraine settled a $1.5 billion debt."
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 05:00:00+00:00,
2008-02-08 12:24:02+00:00,
2008-02-08 13:16:42+00:00,
2008-02-08 15:39:47+00:00,Wall Street’s woe — falling stock prices and a shaky economy — may be affecting campaign fund-raising.
2008-02-08 18:11:10+00:00,
2008-02-08 19:35:36+00:00,
2008-02-08 20:26:01+00:00,
2008-02-08 21:33:08+00:00,
2008-02-09 05:00:00+00:00,
2008-02-09 05:00:00+00:00,
2008-02-09 05:00:00+00:00,
2008-02-09 05:00:00+00:00,
2008-02-09 05:00:00+00:00,"Alcatel-Lucent finished its first full year as a merged company with a net loss of 3.52 billion euros and sales of 17.79 billion euros, a 2.5 percent drop."
2008-02-09 05:00:00+00:00,
2008-02-09 05:00:00+00:00,
2008-02-10 05:00:00+00:00,
2008-02-10 05:00:00+00:00,
2008-02-10 05:00:00+00:00,
2008-02-10 05:00:00+00:00,Investors can alleviate whatever pain the stock market may cause by paying attention to tax issues as the year progresses.
2008-02-10 05:00:00+00:00,
2008-02-10 05:00:00+00:00,
2008-02-10 05:00:00+00:00,"While lower rates are always a positive for banks, the effects of the Fed’s cuts may not prompt an immediate rebound in profits at many banks."
2008-02-10 05:00:00+00:00,"If you get speeding tickets, watch out: The chances are good that you will also engage in possibly dangerous investing behavior, too, according to a new study."
2008-02-10 05:00:00+00:00,
2008-02-10 05:00:00+00:00,Among the newest sites where artists have transformed cheap space into a desirable destination is the designated Arts District in Jersey City.
2008-02-10 05:00:00+00:00,
2008-02-10 05:00:00+00:00,
2008-02-10 05:00:00+00:00,Disney is revamping one of its California theme parks by melding classic carnival games with virtual reality.
2008-02-10 05:00:00+00:00,"Buffeted by concerns about a weakening economy, the stock market fell last week after two weeks of gains."
2008-02-10 05:00:00+00:00,"Over five films and four decades the director George A. Romero’s slack-jawed undead have been our tour guides through a brainless, barbaric America."
2008-02-10 05:00:00+00:00,"Reacting to trouble in the housing and mortgage markets, Congress enacted measures late last year that will give tax breaks to some beleaguered home buyers."
2008-02-10 05:00:00+00:00,"Towns and villages on Long Island are encouraging developers to move toward more concentrated, and more vertical, residential development."
2008-02-10 05:00:00+00:00,
2008-02-10 05:00:00+00:00,"If you want to return from Istanbul with truly memorable souvenirs, head over to the winding streets of Cukurcuma, the city’s funky antiques district."
2008-02-11 02:41:45+00:00,
2008-02-11 05:00:00+00:00,
2008-02-11 05:00:00+00:00,
2008-02-11 05:00:00+00:00,
2008-02-11 05:00:00+00:00,
2008-02-11 05:00:00+00:00,Changes at The Wall Street Journal: movable deadlines and a new taste for models.
2008-02-11 05:00:00+00:00,
2008-02-11 05:00:00+00:00,
2008-02-11 05:00:00+00:00,
2008-02-11 05:00:00+00:00,
2008-02-11 05:00:00+00:00,
2008-02-11 05:00:00+00:00,"The auction of Getty Images, the distributor of pictures and video, appears to be in jeopardy, people briefed on the matter said on Sunday."
2008-02-11 05:00:00+00:00,
2008-02-11 12:20:43+00:00,
2008-02-11 12:24:56+00:00,
2008-02-11 12:39:16+00:00,
2008-02-11 16:05:00+00:00,
2008-02-12 05:00:00+00:00,
2008-02-12 05:00:00+00:00,
2008-02-12 05:00:00+00:00,
2008-02-12 05:00:00+00:00,"You would never know a recession might be under way from looking at Intuitive Surgical, the leader in medical robot technology."
2008-02-12 05:00:00+00:00,
2008-02-12 05:00:00+00:00,
2008-02-12 05:00:00+00:00,
2008-02-12 05:00:00+00:00,To the Editor:.
2008-02-12 05:00:00+00:00,"A $2 billion hedge fund fails, and there will be more, analysts say."
2008-02-12 05:00:00+00:00,
2008-02-12 05:00:00+00:00,
2008-02-12 05:00:00+00:00,
2008-02-12 05:00:00+00:00,"In one corner of Wall Street, money is still gushing. Early shareholders may be protected, but long-term investors may be the suckers."
2008-02-12 05:00:00+00:00,
2008-02-12 05:00:00+00:00,The offer to three bond guarantors would do little to alleviate the problems they face with riskier securities.
2008-02-12 05:00:00+00:00,A group of mortgage lenders will allow some homeowners facing foreclosure to delay losing their homes for 30 days.
2008-02-12 05:00:00+00:00,
2008-02-12 05:00:00+00:00,Accounting flaws at the insurance giant that understated the company’s losses raised new questions about the deteriorating health of financial companies.
2008-02-12 05:00:00+00:00,"Saying a slowing market had caused the swing to a loss, G.M. also announced a buyout offer to union employees."
2008-02-12 05:00:00+00:00,"Even borrowers with strong credit are falling behind on their payments for home loans, auto loans and credit cards at a quickening pace as home values fall."
2008-02-12 05:00:00+00:00,
2008-02-12 05:00:00+00:00,
2008-02-12 05:00:00+00:00,Several initial public offerings have been withdrawn in India in recent weeks as once-resilient investors rethink their commitment to India’s volatile stock markets.
2008-02-12 11:47:17+00:00,
2008-02-12 11:59:07+00:00,
2008-02-12 12:35:57+00:00,
2008-02-12 12:40:05+00:00,
2008-02-12 13:17:02+00:00,
2008-02-12 15:57:13+00:00,
2008-02-12 18:27:35+00:00,
2008-02-12 18:29:12+00:00,
2008-02-12 18:55:11+00:00,
2008-02-13 05:00:00+00:00,The billionaire investor made clear that his offer of a lifeline to three insurance companies battered by the subprime crisis would not come cheap.
2008-02-13 05:00:00+00:00,
2008-02-13 05:00:00+00:00,
2008-02-13 05:00:00+00:00,Analysts said President Bush’s plan to aid troubled homeowners facing foreclosure fell short of the broad reforms needed to help people meet mortgage payments.
2008-02-13 05:00:00+00:00,
2008-02-13 05:00:00+00:00,
2008-02-13 05:00:00+00:00,
2008-02-13 05:00:00+00:00,
2008-02-13 05:00:00+00:00,Restoring political and economic stability in Russia does not justify the setbacks to the rule of law and the systematic hounding of rivals and critics.
2008-02-13 05:00:00+00:00,
2008-02-13 05:00:00+00:00,
2008-02-13 05:00:00+00:00,"The buyout offer, which covers G.M.’s entire unionized work force, came as G.M. announced a $722 million fourth-quarter loss."
2008-02-13 05:00:00+00:00,
2008-02-13 05:00:00+00:00,
2008-02-13 05:00:00+00:00,Fire marshals investigated the cause of the Hunts Point blaze which caused millions of dollars in damage.
2008-02-13 05:00:00+00:00,Stocks rallied for the third day in a row as investors embraced the first positive economic news in weeks: an unexpected 0.3 percent climb in retail sales in January.
2008-02-13 05:00:00+00:00,The attorney general is looking into whether insurers forced patients to overpay for out-of-network doctors.
2008-02-13 05:00:00+00:00,
2008-02-13 05:00:00+00:00,
2008-02-13 05:00:00+00:00,The Intrade Web site has become expert at predicting election results. Or has it?
2008-02-13 05:00:00+00:00,"Credit Suisse is weathering the credit crisis better than its larger rival, UBS, which wrote down $14 billion in the same period."
2008-02-13 05:00:00+00:00,
2008-02-13 05:00:00+00:00,
2008-02-13 12:07:35+00:00,
2008-02-13 12:21:52+00:00,
2008-02-13 12:51:51+00:00,
2008-02-13 13:00:50+00:00,
2008-02-13 18:21:59+00:00,
2008-02-13 20:48:55+00:00,
2008-02-13 23:21:16+00:00,"The 10-year, $7.5 billion New Housing Marketplace plan is supposed to create or preserve 165,000 units of affordable housing by 2013. A panel of experts discussed whether it was on track."
2008-02-13 23:34:02+00:00,"Yahoo is searching for any alternative to being swallowed by Microsoft. It has been talking to News Corporation, Time Warner and Google, among others. None of these talks appear likely to be able to fend off a deal with Microsoft."
2008-02-14 05:00:00+00:00,
2008-02-14 05:00:00+00:00,
2008-02-14 05:00:00+00:00,"Stocks rallied on Wednesday, sending the Dow Jones industrials up nearly 180 points, after reports of an unexpected climb in January retail sales."
2008-02-14 05:00:00+00:00,"While continuing to avoid predictions of a recession, Ben S. Bernanke told a Senate panel on Thursday that the economic outlook had worsened."
2008-02-14 05:00:00+00:00,
2008-02-14 05:00:00+00:00,"William Harvey’s handmade house in Williamsburg, Brooklyn, is a unique perch from which to watch a changing neighborhood."
2008-02-14 05:00:00+00:00,
2008-02-14 05:00:00+00:00,
2008-02-14 05:00:00+00:00,
2008-02-14 05:00:00+00:00,
2008-02-14 05:00:00+00:00,
2008-02-14 11:33:04+00:00,
2008-02-14 11:37:36+00:00,
2008-02-14 12:08:30+00:00,
2008-02-14 12:15:09+00:00,
2008-02-14 12:31:21+00:00,
2008-02-14 12:32:52+00:00,
2008-02-14 14:45:18+00:00,
2008-02-14 19:26:59+00:00,
2008-02-15 05:00:00+00:00,
2008-02-15 05:00:00+00:00,"Washington’s Birthday, actually Feb. 22, will be observed."
2008-02-15 05:00:00+00:00,
2008-02-15 05:00:00+00:00,Plans for a London building designed by Zaha Hadid have been dropped as a result of the credit crunch that began with the subprime mortgage collapse.
2008-02-15 05:00:00+00:00,"The real estate market these days is a tale of two Americas, and one of them is not doing too badly."
2008-02-15 05:00:00+00:00,
2008-02-15 05:00:00+00:00,
2008-02-15 05:00:00+00:00,Both Ben S. Bernanke and Henry M. Paulson Jr. said they were scaling back their more optimistic forecasts.
2008-02-15 05:00:00+00:00,"Who is the middle-class millionaire? For starters he or she is someone whom Russ Alan Prince and Lewis Schiff, authors of this woefully ill-timed book, would like to flatter."
2008-02-15 12:32:15+00:00,
